"name","birthdate","deathdate","pname","othername","wordming","birthplace","achievement"
"丁石孙","1927",,,,,"江苏镇江","数学家"
"丁光训","1915",,,,,"上海","上海圣约翰大学、美国纽约哥伦比亚大学师范学院、纽约协和神学院毕业，文学硕士、神学博士"
"丁关根","1929",,,,,"江苏无锡",
"丁玲","1940","1986","蒋伟","蒋玮、丁冰之","字冰之","湖南临灃(原安福)县",
"于方舟","1900","1928","于兰渚","芳洲",,"河北宁河县俵口村",
"于右任","1879","1964",,,"名伯循","原籍陕西泾阳，生于三原",
"于兆龙","1905","1933","于戟起",,,"湖南慈利",
"于江震","1912","1967",,"余岱生",,"四川西充",
"于学忠","1890","1964",,,"字孝侯","原籍山东蓬莱，生于辽宁旅顺",
"于树德","1894","1982",,,"字永滋","河北静海",
"于毅夫","1903","1982","于成泽","洪波",,"逸凡吉林双城辛家窝堡(今属黑龙江肇东)人",
"于永波","1931",,,,,"满族，辽宁复县",
"土肥原贤二","1883","1948",,,,"日本冈山",
"万永诚","1898","1935",,,,"江西",
"万里","1916",,,,,"山东东平",
"万国权","1919",,,,,"吉林农安",
"万涛","1904","1932","万诗楷","王德","号铁民","土家族，四川黔江县正谊曾家沟",
"万毅","1907","1997","万允和",,,"满族，辽宁金县",
"万钢","1952",,,,,"上海",
"上官云相","1895","1969",,,"字纪青","山东商河县",
"广田弘毅","1878","1948",,,,"日本福冈",
"卫立煌","1897","1960",,,"字俊如","安徽合肥",
"习仲勋","1913","2002",,,,"陕西省富平县淡村",
"习近平","1953",,,,,"陕西富平",
"马万祺","1919",,,,,"广东广州",
"马文瑞","1912","2004",,,,"陕西省米脂县(今子洲县)",
"马本斋","1902","1944",,,"字守清","回族，河北献县",
"马占山","1885","1950",,,"字秀芳","祖籍河北丰润，生于吉林怀德",
"马步芳","1903","1975",,,"字子香","回族，甘肃临夏人",
"马林","1883","1942","亨德立克斯·斯内夫利特(Hendricus SneevlietMaring)",,,"荷兰",
"马国瑞","1915","2005","王金印","王子玺",,"河北省南宫县",
"马明方","1905","1974",,"马汝舟、马济民",,"陕西米脂",
"马相伯","1840","1939","马建常","马良","字相伯，晚号华封老人","江苏丹阳",
"马叙伦","1884","1970",,,"字彝初，又作夷初，号石翁寒香","浙江杭县(今余杭)",
"马骏","1895","1928",,"马天安",,"回族，吉林宁安(今属黑龙江省)",
"马鸿宾","1884","1960",,,"字子寅","回族，甘肃临夏",
"马鸿逵","1892","1970",,,"字少云","回族，甘肃河州(今临夏)",
"马寅初","1882","1982",,,,"浙江嵊县",
"马辉之","1901","1994","马星荣",,,"湖南省长沙县",
"马歇尔","1880","1959","乔治·卡特利特·马歇尔",,,"美国",
"马锡五","1889","1962","马文章",,,"陕西保安(今志丹)",
"马洪","1920","2007",,,,"山西定襄",
"马凯","1946",,,,,"上海",
"马馼","1948",,,,,"河北吴桥",
"干以胜","1945",,,,,"湖北武穴",
"王一飞","1899","1928",,"王兆鹏、王亦飞",,"浙江上虞",
"王一鸣","1906","1932",,,,"湖北枣阳",
"王云五","1888","1979","王之瑞","龙倦飞(笔名)","字岫庐","原籍广东中山，生于上海",
"王从吾","1910","2001",,,,"河南省内黄县",
"王凤飞","1903","1933","王老顺","王洪飞、王凤非",,"江西南昌",
"王文","1912","1943","王学善","罗文",,"陕西绥德",
"王文元","1931",,,,,"湖北黄陂",
"王文明","1892","1930",,,"字钦甫","海南乐会（今琼海)",
"王文彬","1911","1939",,"王文斌",,"江苏丰县",
"王以哲","1896","1937",,,"字鼎方","吉林宾县（今属黑龙江)",
"王丙乾","1925",,,,,"河北蠡县",
"王世杰","1891","1981",,,"字雪艇","湖北崇阳",
"王世泰","1910","2008",,,,"陕西洛川县土基黄连河村",
"王平","1907","1998",,,,"湖北省阳新县三溪口镇大湖地村",
"王右木","1887","1924","王丕昌","王燧",,"四川江油",
"王平章","1894","1933",,"王远清",,"湖北汉川县庙头集后山村",
"王尔琢","1903","1928",,,"字蕴璞","湖南石门县官桥村",
"王必成","1912","1989",,,,"湖北麻城",
"王汉斌","1925",,,,,"福建惠安",
"王亚南","1901","1969",,"渔邨",,"湖北黄冈",
"王光宇","1911","1938","王兴",,,"吉林德惠",
"王光英","1919",,,,,"北京",
"王光美","1921","2006",,,,"北京，祖籍天津",
"王仲一","1901","1931","王振翼",,"字壮飞","原籍山西天镇（今属河北阳原）",
"王任重","1917","1992",,,,"河北省景县",
"王烬美","1898","1925","俊瑞",,"字灼斋","山东莒县北杏村（今属诸城县）",
"王如痴","1903","1935",,"王濬欧、王书铨",,"湖南祁东",
"王观澜","1906","1982","金水",,"字克洪","浙江临海",
"王兆国","1941",,,,,"河北丰润",
"王进仁","1901","1981",,"王雅棠、王从先",,"山东崂山（今属青岛市）",
"王进喜","1923","1970",,,,"甘肃玉门",
"王孝和","1924","1948",,,,"浙江宁波",
"王克新","1904","1927",,,,"河北井陉东焦村（今属获鹿）",
"王步文","1898","1931",,"王朱华、王华、自平","字伟模","安徽潜山（今属岳西）",
"王秀松","1902","1931",,,,"湖北黄安（今红安）",
"王佐","1898","1930","王云辉",,"号南斗","江西遂川县下庄村（今属井冈山）",
"王伯伦","1905","1946","王育才",,,"广东海南琼山（今属海南省）",
"王柏龄","1888","1942",,,"字茂如","江苏江都",
"王近山","1915","1978",,,,"湖北黄安（今红安）",
"王宏坤","1909","1993","王宏春",,,"湖北麻城县乘马岗区石槽冲村",
"王良","1905","1932","王化赅",,"字傅良","四川綦江",
"王青士","1907","1931","王之绾","青石、汪秋实",,"安徽霍丘",
"王若飞","1896","1946","荫生","大伦","别号继仁，字若飞","贵州安顺",
"王英","？","1950",,,"字杰忱","祖籍河北顺德，生于绥远后套",
"王尚荣","1915","2000",,,,"湖北石首",
"王国桢","1899","1931",,"洪涛","号叔村","浙江平阳（今属苍南）",
"王忠禹","1933",,,,,"吉林长春",
"王学文","1895","1985","王守椿","王昂",,"江苏徐州",
"王昭","1917","1970",,"张名权、张若冰",,"河北平山人",
"王炳南","1892","1933",,,,"湖南桑植人，生于袁家坪（今高桥村）",
"王洪文","1935","1992",,,,"吉林长春人",
"王泰吉","1906","1934",,,"字仲祥","陕西临潼",
"王恩茂","1913","2001",,,,"江西省永新县",
"王造时","1902","1971",,,,"江西安福",
"王效亭","1901","1931","王恩华","洪朗光","字爱民","安徽潜山（今岳西）",
"王海萍","1904","1932","王朝鸾","卢哇利",,"广东海南海口（今属海南省）",
"王培吾","1906","1931","王报德","王安国",,"安徽寿县",
"王揖唐","1877","1948",,"赓","字一堂","安徽合肥",
"王辉球","1911","2003",,,,"江西省万安县雁塔村",
"王道邦","1911","1959","王朝秀",,,"江西永新",
"王蕴瑞","1910","1989","王永瑞",,,"河北巨鹿",
"王稼祥","1906","1974","嘉祥","稼蔷",,"安徽泾县",
"王德三","1898","1930","王懋廷","王正麟",,"云南祥云",
"王德泰","1908","1936",,,,"山东",
"王鹤寿","1909","1999",,,,"河北省唐县",
"王瀛","1905","1927","王义昌",,"字海峰","陕西神木",
"王耀武","1903","1968",,,"字佐民","山东泰安",
"王克","1931",,,,,"江苏萧县（今属安徽）",
"王瑞林","1930",,,,,"山东招远",
"王胜俊","1946",,,,,"安徽宿州",
"王乐泉","1944",,,,,"山东寿光",
"王秉璋","1914","2005",,,,"河南安阳",
"王诚汉","1917","2009",,,,"湖北黄安（今红安）",
"王淦昌","1907","1998",,,,"江苏常熟",
"王茂润","1936","2008",,,,"山东荣成",
"王启人","1941","2001",,,,"陕西勉县",
"王志珍","1942",,,,,"江苏苏州",
"韦杰","1914","1987","韦士良",,,"壮族，广西东兰人",
"韦国清","1913","1989","韦邦宽",,,"壮族，广西东兰县劳石山坡村",
"区梦觉","1906","1992",,"又名区润燕，化名周爱霞、苏云",,"广东南海",
"车向忱","1898","1971","车庆和",,,"辽宁法库",
"车耀先","1894","1946","车荣华",,,"四川大邑",
"冈村宁次","1884","1966",,,,"日本东京",
"毛泽东","1893","1976",,,"字润之","湖南湘潭","中国共产党、中国人民解放军、中华人民共和国的主要缔造者和领导人，伟大的马克思主义者、无产阶级革命家、战略家和理论家。"
"毛泽民","1896","1943",,,"字润连","湖南湘潭","毛泽东之弟"
"毛泽覃","1905","1935",,,"字润菊","湖南湘潭","毛泽东之弟"
"毛科文","1898","1929",,"毛兴文","号隆智","湖南宜章",
"毛致用","1929",,,,,"湖南岳阳",
"乌兰夫","1906","1988",,"云泽",,"蒙古族，内蒙古土默特旗塔ト村",
"乌云其木格","1942",,,,,"蒙古族，辽宁北票",
"文年生","1907","1968",,,,"湖南岳阳",
"方仲如","1901","1983",,"方廷桢",,"陕西咸阳",
"方志敏","1899","1935",,,,"江西弋阳",
"方英","1906","1931","方运炽","高中林",,"安徽寿县",
"方振武","1885","1941","方运策",,"字叔平","安徽寿县",
"方理明","1905","1937",,"方胜、方礼明",,"湖南平江",
"方维夏","1879","1936",,,"号竹雅","湖南平江",
"方毅","1916","1997",,"方清吉、方静吉",,"福建省厦门市",
"尹林平","1908","1984",,"尹利东、林平",,"江西兴国",
"巴金","1904","2005","李尧棠","笔名:王文慧、欧阳镜蓉、黄树辉、余一","字芾甘","四川成都",
"邓子恢","1896","1972",,,,"福建龙岩",
"邓发","1906","1946","元钊",,,"广东云浮",
"邓中夏","1894","1933",,,,"湖南宜章",
"邓华","1910","1980","多华",,"字实秋","湖南郴州县（今郴县）",
"邓兆祥","1903","1998",,,,"广东省高要县肇庆镇双木棉村（现为肇庆市）",
"邓赤中","1904","1928","邓友声",,"字文煊","湖北沔阳",
"邓初民","1889","1982",,,"字昌权","湖北石首",
"邓拓","1912","1966","邓子健",,,"福建闽侯",
"邓拔奇","1903","1931",,"邓岗",,"广西怀集（今属广东）",
"邓宝珊","1894","1968","瑜",,,"甘肃天水",
"邓宗海","1902","1932",,,"字继树，号白露","湖南耒阳",
"邓振询","1904","1943",,"仲铭、重民",,"江西兴国",
"邓铁梅","1892","1934","邓古儒",,,"辽宁本溪",
"邓萍","1908","1935",,,,"四川富顺",
"邓乾元","1904","1934","兴坤","董清",,"湖南溆浦",
"邓湘君","1902","1934",,,,"湖南平江",
"邓锡侯","1889","1964",,,"字晋康","四川营山",
"邓演达","1895","1931",,,"字择生","广东惠阳",
"邓稼先","1924","1986",,,,"安徽怀宁",
"邓毅刚","1904","1931",,"邓伟","字厦材","湖南汝城县附城乡邓家村",
"邓朴方","1944",,,,,"四川广安",
"孔荷宠","1896","1956",,"别名孔介如、孔庆如，化名曾庆福、曾福生",,"湖南平江",
"孔原","1906","1990","陈铁铮","田夫、田心",,"江西萍乡",
"孔祥熙","1880","1967",,,"字庸之","山西太谷","孔子第七十五代孙"
"云布龙","1937","2000",,,,"蒙古族、内蒙古土默特左旗",
"尤太忠","1918","1998",,,,"河南光山",
"贝时璋","1903","2009",,,,"浙江镇海",